/Users/ethansmith/basilisk/src/qcc -DDISPLAY=-1 -O2 -disable-dimensions  -g -Wall -Wno-unused-function -pipe -MD -o blur.s.d blur.c
/Users/ethansmith/basilisk/src/qcc -DDISPLAY=-1 -O2 -disable-dimensions  -g -Wall -Wno-unused-function -pipe -MD -tags -o blur.c.tags.d blur.c
updating Makefile.deps
qcc -autolink -DDISPLAY=-1 -O2 -disable-dimensions -g -Wall -Wno-unused-function -pipe -o blur/blur blur.c -lm
/Users/ethansmith/basilisk/src/grid/cartesian-common.h:911:7: warning: variable 'len' set but not used [-Wunused-but-set-variable]
  int len = 0;
57 0.0204793 3 0
58 0.020827 3 0
59 0.0211748 3 0
60 0.0215225 3 0
61 0.0218703 3 0
62 0.022218 3 0
63 0.0225658 3 0
64 0.0229135 3 0
65 0.0232613 3 0
66 0.023609 3 0
67 0.0239568 3 0
68 0.0243045 3 0
69 0.0246523 3 0
70 0.025 3 0
71 0.0253731 3 0
72 0.0257463 3 0
73 0.0261194 3 0
74 0.0264925 3 0
75 0.0268598 3 0
76 0.0272271 3 0
77 0.0275944 3 0
78 0.0279618 3 0
79 0.0283291 3 0
80 0.0286964 3 0
81 0.0290637 3 0
82 0.029431 3 0
83 0.0297983 3 0
84 0.0301656 3 0
85 0.0305329 3 0
86 0.0309002 3 0
87 0.0312675 3 0
88 0.0316348 3 0
89 0.0320021 3 0
90 0.0323694 3 0
91 0.0327367 3 0
92 0.033104 3 0
93 0.0334713 3 0
94 0.0338386 3 0
95 0.0342059 3 0
96 0.0345732 3 0
97 0.0349405 3 0
98 0.0353078 3 0
99 0.0356751 3 0
100 0.0360424 3 0
101 0.0364097 3 0
102 0.0367771 3 0
103 0.0371444 3 0
104 0.0375117 3 0
105 0.037879 3 0
106 0.0382463 3 0
107 0.0386136 3 0
108 0.0389809 3 0
109 0.0393482 3 0
110 0.0397155 3 0
111 0.0400828 3 0
112 0.0404501 3 0
113 0.0408174 3 0
114 0.0411847 3 0
115 0.041552 3 0
116 0.0419193 3 0
117 0.0422866 3 0
118 0.0426539 3 0
119 0.0430212 3 0
120 0.0433885 3 0
121 0.0437558 3 0
122 0.0441231 3 0
123 0.0444904 3 0
124 0.0448577 3 0
125 0.045225 3 0
126 0.0455924 3 0
127 0.0459597 3 0
128 0.046327 3 0
129 0.0466943 3 0
130 0.0470616 3 0
131 0.0474289 3 0
132 0.0477962 3 0
133 0.0481635 3 0
134 0.0485308 3 0
135 0.0488981 3 0
136 0.0492654 3 0
137 0.0496327 3 0
138 0.05 3 0
139 0.0503676 3 0
140 0.0507353 3 0
141 0.0511029 3 0
142 0.0514706 3 0
143 0.0518382 3 0
144 0.0522059 3 0
145 0.0525735 3 0
146 0.0529412 3 0
147 0.0533088 3 0
148 0.0536765 3 0
149 0.0540441 3 0
150 0.0544118 3 0
151 0.0547794 3 0
152 0.0551471 3 0
153 0.0555147 3 0
154 0.0558824 3 0
155 0.05625 3 0
156 0.0566176 3 0
157 0.0569853 3 0
158 0.0573529 3 0
159 0.0577206 3 0
160 0.0580882 3 0
161 0.0584559 3 0
162 0.0588235 3 0
163 0.0591912 3 0
164 0.0595588 3 0
165 0.0599265 3 0
166 0.0602941 3 0
167 0.0606618 3 0
168 0.0610294 3 0
169 0.0613971 3 0
170 0.0617647 3 0
171 0.0621324 3 0
172 0.0625 3 0
173 0.0628676 3 0
174 0.0632353 3 0
175 0.0636029 3 0
176 0.0639706 3 0
177 0.0643382 3 0
178 0.0647059 3 0
179 0.0650735 3 0
180 0.0654412 3 0
181 0.0658088 3 0
182 0.0661765 3 0
183 0.0665441 3 0
184 0.0669118 3 0
185 0.0672794 3 0
186 0.0676471 3 0
187 0.0680147 3 0
188 0.0683824 3 0
189 0.06875 3 0
190 0.0691176 3 0
191 0.0694853 3 0
192 0.0698529 3 0
193 0.0702206 3 0
194 0.0705882 3 0
195 0.0709559 3 0
196 0.0713235 3 0
197 0.0716912 3 0
198 0.0720588 3 0
199 0.0724265 3 0
200 0.0727941 3 0
201 0.0731618 3 0
202 0.0735294 3 0
203 0.0738971 3 0
204 0.0742647 3 0
205 0.0746324 3 0
206 0.075 3 0
207 0.0753676 3 0
208 0.0757353 3 0
209 0.0761029 3 0
210 0.0764706 3 0
211 0.0768382 3 0
212 0.0772059 3 0
213 0.0775735 3 0
214 0.0779412 3 0
215 0.0783088 3 0
216 0.0786765 3 0
217 0.0790441 3 0
218 0.0794118 3 0
219 0.0797794 3 0
220 0.0801471 3 0
221 0.0805147 3 0
222 0.0808824 3 0
223 0.08125 3 0
224 0.0816176 3 0
225 0.0819853 3 0
226 0.0823529 3 0
227 0.0827206 3 0
228 0.0830882 3 0
229 0.0834559 3 0
230 0.0838235 3 0
231 0.0841912 3 0
232 0.0845588 3 0
233 0.0849265 3 0
234 0.0852941 3 0
235 0.0856618 3 0
236 0.0860294 3 0
237 0.0863971 3 0
238 0.0867647 3 0
239 0.0871324 3 0
240 0.0875 3 0
241 0.0878676 3 0
242 0.0882353 3 0
243 0.0886029 3 0
244 0.0889706 3 0
245 0.0893382 3 0
246 0.0897059 3 0
247 0.0900735 3 0
248 0.0904412 3 0
249 0.0908088 3 0
250 0.0911765 3 0
251 0.0915441 3 0
252 0.0919118 3 0
253 0.0922794 3 0
254 0.0926471 3 0
255 0.0930147 3 0
256 0.0933824 3 0
257 0.09375 3 0
258 0.0941176 3 0
259 0.0944853 3 0
260 0.0948529 3 0
261 0.0952206 3 0
262 0.0955882 3 0
263 0.0959559 3 0
264 0.0963235 3 0
265 0.0966912 3 0
266 0.0970588 3 0
267 0.0974265 3 0
268 0.0977941 3 0
269 0.0981618 3 0
270 0.0985294 3 0
271 0.0988971 3 0
272 0.0992647 3 0
273 0.0996324 3 0
274 0.1 3 0
275 0.100368 3 0
276 0.100735 3 0
277 0.101103 3 0
278 0.101471 3 0
279 0.101838 3 0
280 0.102206 3 0
281 0.102574 3 0
282 0.102941 3 0
283 0.103309 3 0
284 0.103676 3 0
285 0.104044 3 0
286 0.104412 3 0
287 0.104779 3 0
288 0.105147 3 0
289 0.105515 3 0
290 0.105882 3 0
291 0.10625 3 0
292 0.106618 3 0
293 0.106985 3 0
294 0.107353 3 0
295 0.107721 3 0
296 0.108088 3 0
297 0.108456 3 0
298 0.108824 3 0
299 0.109191 3 0
300 0.109559 3 0
301 0.109926 3 0
302 0.110294 3 0
303 0.110662 3 0
304 0.111029 3 0
305 0.111397 3 0
306 0.111765 3 0
307 0.112132 3 0
308 0.1125 3 0
309 0.112868 3 0
310 0.113235 3 0
311 0.113603 3 0
312 0.113971 3 0
313 0.114338 3 0
314 0.114706 3 0
315 0.115074 3 0
316 0.115441 3 0
317 0.115809 3 0
318 0.116176 3 0
319 0.116544 3 0
320 0.116912 3 0
321 0.117279 3 0
322 0.117647 3 0
323 0.118015 3 0
324 0.118382 3 0
325 0.11875 3 0
326 0.119118 3 0
327 0.119485 3 0
328 0.119853 3 0
329 0.120221 3 0
330 0.120588 3 0
331 0.120956 3 0
332 0.121324 3 0
333 0.121691 3 0
334 0.122059 3 0
335 0.122426 3 0
336 0.122794 3 0
337 0.123162 3 0
338 0.123529 3 0
339 0.123897 3 0
340 0.124265 3 0
341 0.124632 3 0
342 0.125 3 0
343 0.125368 3 0
344 0.125735 3 0
345 0.126103 3 0
346 0.126471 3 0
347 0.126838 3 0
348 0.127206 3 0
349 0.127574 3 0
350 0.127941 3 0
351 0.128309 3 0
352 0.128676 3 0
353 0.129044 3 0
354 0.129412 3 0
355 0.129779 3 0
356 0.130147 3 0
357 0.130515 3 0
358 0.130882 3 0
359 0.13125 3 0
360 0.131618 3 0
361 0.131985 3 0
362 0.132353 3 0
363 0.132721 3 0
364 0.133088 3 0
365 0.133456 3 0
366 0.133824 3 0
367 0.134191 3 0
368 0.134559 3 0
369 0.134926 3 0
370 0.135294 3 0
371 0.135662 3 0
372 0.136029 3 0
373 0.136397 3 0
374 0.136765 3 0
375 0.137132 3 0
376 0.1375 3 0
377 0.137868 3 0
378 0.138235 3 0
379 0.138603 3 0
380 0.138971 3 0
381 0.139338 3 0
382 0.139706 3 0
383 0.140074 3 0
384 0.140441 3 0
385 0.140809 3 0
386 0.141176 3 0
387 0.141544 3 0
388 0.141912 3 0
389 0.142279 3 0
390 0.142647 3 0
391 0.143015 3 0
392 0.143382 3 0
393 0.14375 3 0
394 0.144118 3 0
395 0.144485 3 0
396 0.144853 3 0
397 0.145221 3 0
398 0.145588 3 0
399 0.145956 3 0
400 0.146324 3 0
401 0.146691 3 0
402 0.147059 3 0
403 0.147426 3 0
404 0.147794 3 0
405 0.148162 3 0
406 0.148529 3 0
407 0.148897 3 0
408 0.149265 3 0
409 0.149632 3 0
410 0.15 3 0
411 0.150368 3 0
412 0.150735 3 0
413 0.151103 3 0
414 0.151471 3 0
415 0.151838 3 0
416 0.152206 3 0
417 0.152574 3 0
418 0.152941 3 0
419 0.153309 3 0
420 0.153676 3 0
421 0.154044 3 0
422 0.154412 3 0
423 0.154779 3 0
424 0.155147 3 0
425 0.155515 3 0
426 0.155882 3 0
427 0.15625 3 0
428 0.156618 3 0
429 0.156985 3 0
430 0.157353 3 0
431 0.157721 3 0
432 0.158088 3 0
433 0.158456 3 0
434 0.158824 3 0
435 0.159191 3 0
436 0.159559 3 0
437 0.159926 3 0
438 0.160294 3 0
439 0.160662 3 0
440 0.161029 3 0
441 0.161397 3 0
442 0.161765 3 0
443 0.162132 3 0
444 0.1625 3 0
445 0.162868 3 0
446 0.163235 3 0
447 0.163603 3 0
448 0.163971 3 0
449 0.164338 3 0
450 0.164706 3 0
451 0.165074 3 0
452 0.165441 3 0
453 0.165809 3 0
454 0.166176 3 0
455 0.166544 3 0
456 0.166912 3 0
457 0.167279 3 0
458 0.167647 3 0
459 0.168015 3 0
460 0.168382 3 0
461 0.16875 3 0
462 0.169118 3 0
463 0.169485 3 0
464 0.169853 3 0
465 0.170221 3 0
466 0.170588 3 0
467 0.170956 3 0
468 0.171324 3 0
469 0.171691 3 0
470 0.172059 3 0
471 0.172426 3 0
472 0.172794 3 0
473 0.173162 3 0
474 0.173529 3 0
475 0.173897 3 0
476 0.174265 3 0
477 0.174632 3 0
478 0.175 3 0
479 0.175368 3 0
480 0.175735 3 0
481 0.176103 3 0
482 0.176471 3 0
483 0.176838 3 0
484 0.177206 3 0
485 0.177574 3 0
486 0.177941 3 0
487 0.178309 3 0
488 0.178676 3 0
489 0.179044 3 0
490 0.179412 3 0
491 0.179779 3 0
492 0.180147 3 0
493 0.180515 3 0
494 0.180882 3 0
495 0.18125 3 0
496 0.181618 3 0
497 0.181985 3 0
498 0.182353 3 0
499 0.182721 3 0
500 0.183088 3 0
501 0.183456 3 0
502 0.183824 3 0
503 0.184191 3 0
504 0.184559 3 0
505 0.184926 3 0
506 0.185294 3 0
507 0.185662 3 0
508 0.186029 3 0
509 0.186397 3 0
510 0.186765 3 0
511 0.187132 3 0
512 0.1875 3 0
513 0.187868 3 0
514 0.188235 3 0
515 0.188603 3 0
516 0.188971 3 0
517 0.189338 3 0
518 0.189706 3 0
519 0.190074 3 0
520 0.190441 3 0
521 0.190809 3 0
522 0.191176 3 0
523 0.191544 3 0
524 0.191912 3 0
525 0.192279 3 0
526 0.192647 3 0
527 0.193015 3 0
528 0.193382 3 0
529 0.19375 3 0
530 0.194118 3 0
531 0.194485 3 0
532 0.194853 3 0
533 0.195221 3 0
534 0.195588 3 0
535 0.195956 3 0
536 0.196324 3 0
537 0.196691 3 0
538 0.197059 3 0
539 0.197426 3 0
540 0.197794 3 0
541 0.198162 3 0
542 0.198529 3 0
543 0.198897 3 0
544 0.199265 3 0
545 0.199632 3 0
546 0.2 3 0
547 0.200368 3 0
548 0.200735 3 0
549 0.201103 3 0
550 0.201471 3 0
551 0.201838 3 0
552 0.202206 3 0
553 0.202574 3 0
554 0.202941 3 0
555 0.203309 3 0
556 0.203676 3 0
557 0.204044 3 0
558 0.204412 3 0
559 0.204779 3 0
560 0.205147 3 0
561 0.205515 3 0
562 0.205882 3 0
563 0.20625 3 0
564 0.206618 3 0
565 0.206985 3 0
566 0.207353 3 0
567 0.207721 3 0
568 0.208088 3 0
569 0.208456 3 0
570 0.208824 3 0
571 0.209191 3 0
572 0.209559 3 0
573 0.209926 3 0
574 0.210294 3 0
575 0.210662 3 0
576 0.211029 3 0
577 0.211397 3 0
578 0.211765 3 0
579 0.212132 3 0
580 0.2125 3 0
581 0.212868 3 0
582 0.213235 3 0
583 0.213603 3 0
584 0.213971 3 0
585 0.214338 3 0
586 0.214706 3 0
587 0.215074 3 0
588 0.215441 3 0
589 0.215809 3 0
590 0.216176 3 0
591 0.216544 3 0
592 0.216912 3 0
593 0.217279 3 0
594 0.217647 3 0
595 0.218015 3 0
596 0.218382 3 0
597 0.21875 3 0
598 0.219118 3 0
599 0.219485 3 0
600 0.219853 3 0
601 0.220221 3 0
602 0.220588 3 0
603 0.220956 3 0
604 0.221324 3 0
605 0.221691 3 0
606 0.222059 3 0
607 0.222426 3 0
608 0.222794 3 0
609 0.223162 3 0
610 0.223529 3 0
611 0.223897 3 0
612 0.224265 3 0
613 0.224632 3 0
614 0.225 3 0
615 0.225368 3 0
616 0.225735 3 0
617 0.226103 3 0
618 0.226471 3 0
619 0.226838 3 0
620 0.227206 3 0
621 0.227574 3 0
622 0.227941 3 0
623 0.228309 3 0
624 0.228676 3 0
625 0.229044 3 0
626 0.229412 3 0
627 0.229779 3 0
628 0.230147 3 0
629 0.230515 3 0
630 0.230882 3 0
631 0.23125 3 0
632 0.231618 3 0
633 0.231985 3 0
634 0.232353 3 0
635 0.232721 3 0
636 0.233088 3 0
637 0.233456 3 0
638 0.233824 3 0
639 0.234191 3 0
640 0.234559 3 0
641 0.234926 3 0
642 0.235294 3 0
643 0.235662 3 0
644 0.236029 3 0
645 0.236397 3 0
646 0.236765 3 0
647 0.237132 3 0
648 0.2375 3 0
649 0.237868 3 0
650 0.238235 3 0
651 0.238603 3 0
652 0.238971 3 0
653 0.239338 3 0
654 0.239706 3 0
655 0.240074 3 0
656 0.240441 3 0
657 0.240809 3 0
658 0.241176 3 0
659 0.241544 3 0
660 0.241912 3 0
661 0.242279 3 0
662 0.242647 3 0
663 0.243015 3 0
664 0.243382 3 0
665 0.24375 3 0
666 0.244118 3 0
667 0.244485 3 0
668 0.244853 3 0
669 0.245221 3 0
670 0.245588 3 0
671 0.245956 3 0
672 0.246324 3 0
673 0.246691 3 0
674 0.247059 3 0
675 0.247426 3 0
676 0.247794 3 0
677 0.248162 3 0
678 0.248529 3 0
679 0.248897 3 0
680 0.249265 3 0
681 0.249632 3 0
682 0.25 3 0
683 0.250368 3 0
684 0.250735 3 0
685 0.251103 3 0
686 0.251471 3 0
687 0.251838 3 0
688 0.252206 3 0
689 0.252574 3 0
690 0.252941 3 0
691 0.253309 3 0
692 0.253676 3 0
693 0.254044 3 0
694 0.254412 3 0
695 0.254779 3 0
696 0.255147 3 0
697 0.255515 3 0
698 0.255882 3 0
699 0.25625 3 0
700 0.256618 3 0
701 0.256985 3 0
702 0.257353 3 0
703 0.257721 3 0
704 0.258088 3 0
705 0.258456 3 0
706 0.258824 3 0
707 0.259191 3 0
708 0.259559 3 0
709 0.259926 3 0
710 0.260294 3 0
711 0.260662 3 0
712 0.261029 3 0
713 0.261397 3 0
714 0.261765 3 0
715 0.262132 3 0
716 0.2625 3 0
717 0.262868 3 0
718 0.263235 3 0
719 0.263603 3 0
720 0.263971 3 0
721 0.264338 3 0
722 0.264706 3 0
723 0.265074 3 0
724 0.265441 3 0
725 0.265809 3 0
726 0.266176 3 0
727 0.266544 3 0
728 0.266912 3 0
729 0.267279 3 0
730 0.267647 3 0
731 0.268015 3 0
732 0.268382 3 0
733 0.26875 3 0
734 0.269118 3 0
735 0.269485 3 0
736 0.269853 3 0
737 0.270221 3 0
738 0.270588 3 0
739 0.270956 3 0
740 0.271324 3 0
741 0.271691 3 0
742 0.272059 3 0
743 0.272426 3 0
744 0.272794 3 0
745 0.273162 3 0
746 0.273529 3 0
747 0.273897 3 0
748 0.274265 3 0
749 0.274632 3 0
750 0.275 3 0
751 0.275368 3 0
752 0.275735 3 0
753 0.276103 3 0
754 0.276471 3 0
755 0.276838 3 0
756 0.277206 3 0
757 0.277574 3 0
758 0.277941 3 0
759 0.278309 3 0
760 0.278676 3 0
761 0.279044 3 0
762 0.279412 3 0
763 0.279779 3 0
764 0.280147 3 0
765 0.280515 3 0
766 0.280882 3 0
767 0.28125 3 0
768 0.281618 3 0
769 0.281985 3 0
770 0.282353 3 0
771 0.282721 3 0
772 0.283088 3 0
773 0.283456 3 0
774 0.283824 3 0
775 0.284191 3 0
776 0.284559 3 0
777 0.284926 3 0
778 0.285294 3 0
779 0.285662 3 0
780 0.286029 3 0
781 0.286397 3 0
782 0.286765 3 0
783 0.287132 3 0
784 0.2875 3 0
785 0.287868 3 0
786 0.288235 3 0
787 0.288603 3 0
788 0.288971 3 0
789 0.289338 3 0
790 0.289706 3 0
791 0.290074 3 0
792 0.290441 3 0
793 0.290809 3 0
794 0.291176 3 0
795 0.291544 3 0
796 0.291912 3 0
797 0.292279 3 0
798 0.292647 3 0
799 0.293015 3 0
800 0.293382 3 0
801 0.29375 3 0
802 0.294118 3 0
803 0.294485 3 0
804 0.294853 3 0
805 0.295221 3 0
806 0.295588 3 0
807 0.295956 3 0
808 0.296324 3 0
809 0.296691 3 0
810 0.297059 3 0
811 0.297426 3 0
812 0.297794 3 0
813 0.298162 3 0
814 0.298529 3 0
815 0.298897 3 0
816 0.299265 3 0
817 0.299632 3 0
818 0.3 3 0
819 0.300368 3 0
820 0.300735 3 0
821 0.301103 3 0
822 0.301471 3 0
823 0.301838 3 0
824 0.302206 3 0
825 0.302574 3 0
826 0.302941 3 0
827 0.303309 3 0
828 0.303676 3 0
829 0.304044 3 0
830 0.304412 3 0
831 0.304779 3 0
832 0.305147 3 0
833 0.305515 3 0
834 0.305882 3 0
835 0.30625 3 0
836 0.306618 3 0
837 0.306985 3 0
838 0.307353 3 0
839 0.307721 3 0
840 0.308088 3 0
841 0.308456 3 0
842 0.308824 3 0
843 0.309191 3 0
844 0.309559 3 0
845 0.309926 3 0
846 0.310294 3 0
847 0.310662 3 0
848 0.311029 3 0
849 0.311397 3 0
850 0.311765 3 0
851 0.312132 3 0
852 0.3125 3 0
853 0.312868 3 0
854 0.313235 3 0
855 0.313603 3 0
856 0.313971 3 0
857 0.314338 3 0
858 0.314706 3 0
859 0.315074 3 0
860 0.315441 3 0
861 0.315809 3 0
862 0.316176 3 0
863 0.316544 3 0
864 0.316912 3 0
865 0.317279 3 0
866 0.317647 3 0
867 0.318015 3 0
868 0.318382 3 0
869 0.31875 3 0
870 0.319118 3 0
871 0.319485 3 0
872 0.319853 3 0
873 0.320221 3 0
874 0.320588 3 0
875 0.320956 3 0
876 0.321324 3 0
877 0.321691 3 0
878 0.322059 3 0
879 0.322426 3 0
880 0.322794 3 0
881 0.323162 3 0
882 0.323529 3 0
883 0.323897 3 0
884 0.324265 3 0
885 0.324632 3 0
886 0.325 3 0
887 0.325368 3 0
888 0.325735 3 0
889 0.326103 3 0
890 0.326471 3 0
891 0.326838 3 0
892 0.327206 3 0
893 0.327574 3 0
894 0.327941 3 0
895 0.328309 3 0
896 0.328676 3 0
897 0.329044 3 0
898 0.329412 3 0
899 0.329779 3 0
900 0.330147 3 0
901 0.330515 3 0
902 0.330882 3 0
903 0.33125 3 0
904 0.331618 3 0
905 0.331985 3 0
906 0.332353 3 0
907 0.332721 3 0
908 0.333088 3 0
909 0.333456 3 0
910 0.333824 3 0
911 0.334191 3 0
912 0.334559 3 0
913 0.334926 3 0
914 0.335294 3 0
915 0.335662 3 0
916 0.336029 3 0
917 0.336397 3 0
918 0.336765 3 0
919 0.337132 3 0
920 0.3375 3 0
921 0.337868 3 0
922 0.338235 3 0
923 0.338603 3 0
924 0.338971 3 0
925 0.339338 3 0
926 0.339706 3 0
927 0.340074 3 0
928 0.340441 3 0
929 0.340809 3 0
930 0.341176 3 0
931 0.341544 3 0
932 0.341912 3 0
933 0.342279 3 0
934 0.342647 3 0
935 0.343015 3 0
936 0.343382 3 0
937 0.34375 3 0
938 0.344118 3 0
939 0.344485 3 0
940 0.344853 3 0
941 0.345221 3 0
942 0.345588 3 0
943 0.345956 3 0
944 0.346324 3 0
945 0.346691 3 0
946 0.347059 3 0
947 0.347426 3 0
948 0.347794 3 0
949 0.348162 3 0
950 0.348529 3 0
951 0.348897 3 0
952 0.349265 3 0
953 0.349632 3 0
954 0.35 3 0
955 0.350368 3 0
956 0.350735 3 0
957 0.351103 3 0
958 0.351471 3 0
959 0.351838 3 0
960 0.352206 3 0
961 0.352574 3 0
962 0.352941 3 0
963 0.353309 3 0
964 0.353676 3 0
965 0.354044 3 0
966 0.354412 3 0
967 0.354779 3 0
968 0.355147 3 0
969 0.355515 3 0
970 0.355882 3 0
971 0.35625 3 0
972 0.356618 3 0
973 0.356985 3 0
974 0.357353 3 0
975 0.357721 3 0
976 0.358088 3 0
977 0.358456 3 0
978 0.358824 3 0
979 0.359191 3 0
980 0.359559 3 0
981 0.359926 3 0
982 0.360294 3 0
983 0.360662 3 0
984 0.361029 3 0
985 0.361397 3 0
986 0.361765 3 0
987 0.362132 3 0
988 0.3625 3 0
989 0.362868 3 0
990 0.363235 3 0
991 0.363603 3 0
992 0.363971 3 0
993 0.364338 3 0
994 0.364706 3 0
995 0.365074 3 0
996 0.365441 3 0
997 0.365809 3 0
998 0.366176 3 0
999 0.366544 3 0
1000 0.366912 3 0
1001 0.367279 3 0
1002 0.367647 3 0
1003 0.368015 3 0
1004 0.368382 3 0
1005 0.36875 3 0
1006 0.369118 3 0
1007 0.369485 3 0
1008 0.369853 3 0
1009 0.370221 3 0
1010 0.370588 3 0
1011 0.370956 3 0
1012 0.371324 3 0
1013 0.371691 3 0
1014 0.372059 3 0
1015 0.372426 3 0
1016 0.372794 3 0
1017 0.373162 3 0
1018 0.373529 3 0
1019 0.373897 3 0
1020 0.374265 3 0
1021 0.374632 3 0
1022 0.375 3 0
1023 0.375368 3 0
1024 0.375735 3 0
1025 0.376103 3 0
1026 0.376471 3 0
1027 0.376838 3 0
1028 0.377206 3 0
1029 0.377574 3 0
1030 0.377941 3 0
1031 0.378309 3 0
1032 0.378676 3 0
1033 0.379044 3 0
1034 0.379412 3 0
1035 0.379779 3 0
1036 0.380147 3 0
1037 0.380515 3 0
1038 0.380882 3 0
1039 0.38125 3 0
1040 0.381618 3 0
1041 0.381985 3 0
1042 0.382353 3 0
1043 0.382721 3 0
1044 0.383088 3 0
1045 0.383456 3 0
1046 0.383824 3 0
1047 0.384191 3 0
1048 0.384559 3 0
1049 0.384926 3 0
1050 0.385294 3 0
1051 0.385662 3 0
1052 0.386029 3 0
1053 0.386397 3 0
1054 0.386765 3 0
1055 0.387132 3 0
1056 0.3875 3 0
1057 0.387868 3 0
1058 0.388235 3 0
1059 0.388603 3 0
1060 0.388971 3 0
1061 0.389338 3 0
1062 0.389706 3 0
1063 0.390074 3 0
1064 0.390441 3 0
1065 0.390809 3 0
1066 0.391176 3 0
1067 0.391544 3 0
1068 0.391912 3 0
1069 0.392279 3 0
1070 0.392647 3 0
1071 0.393015 3 0
1072 0.393382 3 0
1073 0.39375 3 0
1074 0.394118 3 0
1075 0.394485 3 0
1076 0.394853 3 0
1077 0.395221 3 0
1078 0.395588 3 0
1079 0.395956 3 0
1080 0.396324 3 0
1081 0.396691 3 0
1082 0.397059 3 0
1083 0.397426 3 0
1084 0.397794 3 0
1085 0.398162 3 0
1086 0.398529 3 0
1087 0.398897 3 0
1088 0.399265 3 0
1089 0.399632 3 0
1090 0.4 3 0
1091 0.400368 3 0
1092 0.400735 3 0
1093 0.401103 3 0
1094 0.401471 3 0
1095 0.401838 3 0
1096 0.4022 3 0
1097 0.402562 3 0
1098 0.402924 3 0
1099 0.403286 3 0
1100 0.403648 3 0
1101 0.40401 3 0
1102 0.404372 3 0
1103 0.404733 3 0
1104 0.405095 3 0
1105 0.405457 3 0
1106 0.405819 3 0
1107 0.406174 3 0
1108 0.40653 3 0
1109 0.406885 3 0
1110 0.40724 3 0
1111 0.407595 3 0
1112 0.40795 3 0
1113 0.408306 3 0
1114 0.408661 3 0
1115 0.409016 3 0
1116 0.409363 3 0
1117 0.409711 3 0
1118 0.410058 3 0
1119 0.410406 3 0
1120 0.410753 3 0
1121 0.411101 3 0
1122 0.411448 3 0
1123 0.411796 3 0
1124 0.412143 3 0
1125 0.412491 3 0
1126 0.412838 3 0
1127 0.413186 3 0
1128 0.413523 3 0
1129 0.413861 3 0
1130 0.414198 3 0
1131 0.414536 3 0
1132 0.414873 3 0
1133 0.415211 3 0
1134 0.415549 3 0
1135 0.415886 3 0
1136 0.416224 3 0
1137 0.416561 3 0
1138 0.416899 3 0
1139 0.417236 3 0
1140 0.417574 3 0
1141 0.417911 3 0
1142 0.418234 3 0
1143 0.418556 3 0
1144 0.418878 3 0
1145 0.4192 3 0
1146 0.419522 3 0
1147 0.419845 3 0
1148 0.420167 3 0
1149 0.420489 3 0
1150 0.420811 3 0
1151 0.421134 3 0
1152 0.421456 3 0
1153 0.421778 3 0
1154 0.4221 3 0
1155 0.422422 3 0
1156 0.422745 3 0
1157 0.423067 3 0
1158 0.423389 3 0
1159 0.423711 3 0
1160 0.424033 3 0
1161 0.424356 3 0
1162 0.424678 3 0
1163 0.425 3 0
1164 0.425321 3 0
